
> repo@0.0.0 dev
> vite --host


  VITE v6.4.1  ready in 1117 ms

  ➜  Local:   http://localhost:5173/
  ➜  Network: http://10.19.10.25:5173/
  ➜  Network: http://172.16.0.1:5173/
  ➜  Network: http://172.17.0.1:5173/
  ➜  Network: http://172.17.0.10:5173/
  ➜  Network: http://172.17.231.10:5173/
  ➜  Network: http://172.17.188.233:5173/
  ➜  Network: http://172.17.132.129:5173/
  ➜  Network: http://172.17.13.100:5173/
  ➜  Network: http://172.17.135.251:5173/
  ➜  Network: http://172.17.103.164:5173/
  ➜  Network: http://172.17.161.29:5173/
  ➜  Network: http://172.17.251.59:5173/
  ➜  Network: http://100.92.206.57:5173/
